32:const FALLBACK_PROFILES = {
33-  ar: {
65-        { empathy: "زيادة الوزن ليست نقصاً في الإرادة، بل بطء في معدل الحرق وتخزين بيولوجي للدهون.", q: "ما هو التحدي الأكبر الذي واجهته في محاولاتك السابقة لخسارة الوزن؟", opts: ["🔄 استعادة الوزن المفقود بسرعة (تأثير اليويو)", "🥗 الإحباط من الحميات القاسية وحساب السعرات", "🍫 نوبات الشراهة والرغبة في السكريات مساءً", "⚖️ ثبات الميزان تماماً رغم تقليل الأكل والجهد"] },
66-        { empathy: "التوازن الغذائي الصحيح يجب أن يتماشى مع نمط حياتك اليومي دون تعقيد.", q: "كيف تصف نمط حياتك ونشاطك اليومي؟", opts: ["🏃 نشيط ومتوتر: أتناول وجبات سريعة وعلى عجل", "💻 خامل (عمل مكتبي، قلة النشاط البدني)", "⏳ أوقات غير منتظمة: أتخطى وجبات وأتعشى متأخراً", "🧘 نمط عادي، لكن ينقصني التنظيم في المطبخ"] },
67-        { empathy: "إيناس ستعيد برمجة وتنشيط حرق الدهون لديك بطريقة طبيعية ومستدامة.", q: "ما هي النتيجة المثالية التي ترغب في تحقيقها خلال 3 أشهر؟", opts: ["👗 الوصول لوزني المثالي وثباته على المدى الطويل", "⚡ نحت القوام واستعادة حيويتي ونشاطي", "🧘 تناول الطعام براحة واستمتاع دون حرمان أو ذنب", "💪 الحفاظ على الكتلة العضلية وخسارة الدهون الصافية"] }
68-      ]
69-    },
70-    medical: {
71-      headline: "بروتوكول التغذية العلاجية والتوازن الهرموني",
72-      realities: [
73-        "الأعراض (التعب، زيادة الوزن) ناتجة عن الاضطراب الهرموني وليست نقصاً في الإرادة.",
74-        "الحميات القاسية تؤدي لزيادة مقاومة الأنسولين واضطراب الغدة والتمثيل الغذائي.",
75-        "التغذية السريرية الموجهة تضبط التحاليل المخبرية وتستعيد الراحة البدنية والحيوية."
76-      ],
77-      timeline: {
78-        days_14: "تراجع الالتهاب واستقرار مستويات السكر والنشاط الصباحي.",
79-        day_30: "تحسن ملحوظ في المؤشرات الحيوية والشعور بالراحة والخفة.",
80-        day_90: "توازن أيضي وهرموني دائم واستقرار تام للمؤشرات الصحية."
81-      },
82-      steps: [
83-        { empathy: "التغذية العلاجية السريرية هي الركيزة الأساسية للسيطرة على حالتك الصحية.", q: "ما هي الحالة الصحية التي تحتاج لمتابعة دقيقة اليوم؟", opts: ["🦋 اضطراب هرموني: تكيس مبايض، خمول غدة درقية، بطانة الرحم", "🩸 اضطراب أيضي: السكري، مقاومة الأنسولين، ما قبل السكري", "🫀 صحة القلب والشرايين: الكوليسترول، الضغط، الكبد الدهني", "👩‍⚕️ حالة صحية أخرى تتطلب نظاماً غذائياً علاجياً"] },
84-        { empathy: "هذه الحالات تسبب تفاعلات متسلسلة في الجسم يمكن تهدئتها غذائياً.", q: "ما هو العَرَض الأكثر إزعاجاً لك في حياتك اليومية؟", opts: ["😴 إرهاق مزمن وهبوط مفاجئ في الطاقة بعد الوجبات", "📈 زيادة وزن غير مبررة أو صعوبة شديدة في نزول الوزن", "🩺 تحاليل مخبرية غير منتظمة أحتاج لضبطها", "🔥 آلام والتهابات أو عدم انتظام في الدورة الشهرية"] },
85-        { empathy: "سنقوم بتعديل مدخولك الغذائي بما يريح أعضاءك ويضبط الهرمونات.", q: "ما هو هدفك الأساسي من هذه المتابعة السريرية بالعيادة؟", opts: ["🛡️ تحسين المؤشرات المخبرية بأسلوب غذائي علمي", "✨ تهدئة الأعراض واستعادة حيوية وطاقة مستقرة", "🍏 تعلم التغذية المناسبة لحالتي بدون حرمان", "⚖️ التوفيق بين علاج حالتي الصحية وخسارة الوزن الزائد"] }
86-      ]
87-    },
88-    digestive: {
89-      headline: "البروتوكول السريري لراحة القولون وترميم الميكروبيوم",
90-      realities: [
91-        "الانتفاخ المسائي ناتج عن فرط تخمر سكريات محددة (FODMAP) وليس زيادة دهون.",
92-        "تهيج بطانة الأمعاء يسبب خمولاً وإرهاقاً عاماً عبر محور الأمعاء والدماغ.",
93-        "إعادة التوازن البكتيري تتم بخطة تدريجية واضحة دون حرمان غذائي دائم."
94-      ],
95-      timeline: {
96-        days_14: "بطن مستوٍ ومريح طوال اليوم واختفاء آلام القولون والغازات.",
97-        day_30: "استعادة تحمل الجهاز الهضمي والبدء في تنويع الأطعمة بأمان.",
98-        day_90: "ميكروبيوم معوي قوي، هضم هادئ وطاقة ممتازة بعد الوجبات."
99-      },
100-      steps: [
101-        { empathy: "الانتفاخ والغازات وآلام القولون ليست أمراً حتمياً، بل علامة على اختلال بكتيريا الأمعاء وفرط التخمر.", q: "ما هي الأعراض الهضمية الأكثر إزعاجاً لك يومياً؟", opts: ["🎈 بطن مستوٍ صباحاً، منتفخ ومؤلم في المساء", "🔄 متلازمة القولون العصبي (تقلب بين الإمساك والإسهال)", "🔥 حرقة المعدة، الارتجاع أو بطء شديد في الهضم", "🍞 انزعاج شديد بعد الخبز أو مشتقات الحليب أو الخضار النيئة"] },
102-        { empathy: "محور الأمعاء والدماغ يتفاعل بقوة مع التوتر عبر العصب المبهم مسبباً تقلصات معوية.", q: "كيف يؤثر التوتر وضغوط الحياة على جهازك الهضمي؟", opts: ["⚡ أي توتر أو ضغط يسبب لي تقلصات أو مغصاً فورياً", "⏳ أتناول طعامي بسرعة وتحت ضغط الوقت في العمل", "😴 الانزعاج الهضمي والانتفاخ يؤثران سلباً على نومي", "🧘 لا أشعر بتأثير التوتر، المشكلة تبدو مرتبطة بنوعية الطعام فقط"] },
103-        { empathy: "بروتوكول إعادة تأهيل الجهاز الهضمي والـ FODMAP العلمي يعيد ترميم بطانة الأمعاء وتوازن الميكروبيوم.", q: "ما هي أولويتك القصوى عند بدء المتابعة في العيادة؟", opts: ["🌿 بطن مريح وخفيف طوال اليوم بدون انتفاخات", "🍎 إعادة تنويع الأطعمة في غذائي دون خوف من الأزمات", "⚡ استعادة النشاط والطاقة بعد الوجبات بدون خمول", "🛡️ تشخيص دقيق وخطة علاجية تغذوية واضحة ومستدامة"] }
104-      ]
105-    },
106-    senior: {
107-      headline: "بروتوكول الحفاظ على القوة والنشاط لكبار السن",
108-      realities: [
109-        "الحفاظ على الكتلة العضلية (الوقاية من ضمور العضلات) هو مفتاح الشيخوخة النشطة.",
110-        "نقص الشهية الطبيعي يتطلب وجبات أكثر غنى بالمواد المغذية دون إثقال الهضم.",
111-        "الترطيب المستهدف والمغذيات الواقية تعزز النشاط اليومي ومرونة المفاصل."
112-      ],
113-      timeline: {
114-        days_14: "تحسن الحركة اليومية والهضم بعد الوجبات.",
115-        day_30: "استعادة القوة العضلية، نوم أكثر عمقاً وهضم منتظم.",
116-        day_90: "استعادة الحيوية بالكامل، تقوية المناعة والحفاظ الدائم على الاستقلالية."
117-      },
118-      steps: [
119-        { empathy: "الحفاظ على القوة البدنية يضمن حياة نشطة ومستقلة لكبار السن.", q: "ما هو الهدف الأهم لصحتهم ونشاطهم اليوم؟", opts: ["💪 الحفاظ على الكتلة العضلية والقوة البدنية", "⚡ استعادة الطاقة والنشاط طوال اليوم", "🌿 تحسين الهضم وانتظام العبور المعوي", "🩺 ضبط المؤشرات الحيوية (الضغط، السكر، الكوليسترول)"] },
120-        { empathy: "تراجع الشعور بالعطش وبطء الهضم يضعفان النشاط البدني العام.", q: "ما هي الصعوبة الأكثر وضوحاً في روتينهم؟", opts: ["🍲 قلة كمية الطعام في الوجبات لنقص الشهية", "💧 قلة شرب الماء والسوائل خلال اليوم", "😴 خمول ونعاس شديد بعد تناول الطعام", "🚶 صعوبة أو ثقل خفيف أثناء المشي والحركة"] },
121-        { empathy: "تعديلات غذائية بسيطة وشهية تعيد بناء الحيوية اليومية بامتياز.", q: "ما الذي تنتظره بشكل أساسي من هذه المتابعة السريرية؟", opts: ["📋 برنامج سهل ومرن دون حرمان أو تعقيد", "🛡️ نصائح غذائية آمنة تتوافق مع الأدوية اليومية", "🍏 استعادة متعة تناول وجبات صحية وشهية", "🤝 خطة غذائية متوازنة بالتنسيق مع الطبيب المعالج"] }
122-      ]
123-    }
124-  },
125-  fr: {
126-    pediatric: {
127-      headline: "Accompagnement Nutritionnel & Croissance Sereine",
128-      realities: [
129-        "La sélectivité alimentaire chez l'enfant est une sensibilité sensorielle et enzymatique réversible avec une guidance bienveillante.",
130-        "Les pics glycémiques matinaux perturbent l'attention scolaire et favorisent les coups de fatigue en fin d'après-midi.",
131-        "La diversification progressive renforce la diversité du microbiote pédiatrique sans confrontation."
132-      ],
133-      timeline: {
134-        days_14: "Repas familiaux plus sereins et fin des crises de négociation à table.",
135-        day_30: "Acceptation de nouveaux aliments sains et stabilité de l'énergie scolaire.",
136-        day_90: "Courbe de croissance harmonieuse et relation positive durable avec l'alimentation."
137-      },
138-      steps: [
139-        { empathy: "Le refus alimentaire chez l'enfant n'est pas un caprice: c'est une réaction de défense sensorielle ou digestive biochimique.", q: "Quel comportement observez-vous le plus fréquemment lors des repas ?", opts: ["🍟 Rejet strict des légumes et fixation sur 2 ou 3 aliments", "📉 Fatigue soudaine et irritabilité 30 min après avoir mangé", "🤢 Plaintes fréquentes de maux de ventre ou digestion lourde", "⚡ Agitation intense suivie d'un coup de fatigue le soir"] },
140-        { empathy: "La sélectivité sensorielle est liée à une sensibilité olfactive et à une flore intestinale spécifique chez l'enfant.", q: "Comment gérez-vous les repas en famille au quotidien ?", opts: ["🥊 Les repas sont devenus une source de négociation et de stress", "🍲 Je prépare un plat séparé spécialement pour mon enfant", "⏳ Les repas durent plus de 45 minutes avec distraction écran", "🤷 On laisse faire en espérant que ça passe avec la croissance"] },
141-        { empathy: "Le microbiote pédiatrique se rééduque par des micro-stimulations ludiques sans forcer le bras.", q: "Quel est votre objectif prioritaire pour la santé de votre enfant ?", opts: ["🍏 Diversifier son alimentation en toute sérénité", "⚡ Améliorer sa concentration et apaiser son énergie", "📈 Accompagner sa courbe de croissance et son tonus", "🌿 Apaiser ses douleurs de ventre et réguler son transit"] }
142-      ]
143-    },
144-    weight: {
145-      headline: "Rééquilibrage Métabolique & Perte de Poids Durable",
146-      realities: [
147-        "Votre métabolisme s'est ralenti (mode survie) à cause des restrictions passées.",
148-        "Les fringales sont un signal biologique de manque de nutriments pendant la journée.",
149-        "La perte de masse grasse durable nécessite d'équilibrer vos hormones sans aucune privation."
150-      ],
151-      timeline: {
152-        days_14: "Baisse de l'inflammation, fin des fringales et regain d'énergie.",
153-        day_30: "Sensation de légèreté et amorce de la perte de masse grasse.",
154-        day_90: "Normalisation métabolique durable et relation apaisée avec l'alimentation."
155-      },
156-      steps: [
157-        { empathy: "La prise de poids n'est pas un manque de volonté, c'est un blocage métabolique.", q: "Qu'est-ce qui vous a le plus bloqué(e) dans vos précédentes tentatives ?", opts: ["🔄 L'effet Yo-Yo : je reprends toujours les kilos perdus", "🥗 La frustration des régimes stricts et du comptage de calories", "🍫 Les fringales incontrôlables et les envies de sucre le soir", "⚖️ Le métabolisme lent : la balance refuse de bouger malgré mes efforts"] },
158-        { empathy: "Un bon équilibre alimentaire doit s'adapter à votre rythme.", q: "Comment décririez-vous votre mode de vie ?", opts: ["🏃‍♀️ Très actif et stressé(e) : je mange souvent vite ou sur le pouce", "💻 Plutôt sédentaire (travail de bureau, manque d'activité physique)", "⏳ Horaires décalés : je saute des repas et dîne très tard", "🧘‍♀️ Rythme classique, mais je manque d'organisation en cuisine"] },
159-        { empathy: "Inès va rééquilibrer votre assiette pour relancer la perte de graisse.", q: "Quel serait le résultat idéal pour vous d'ici 3 mois ?", opts: ["👗 Atteindre mon poids de forme de manière durable", "⚡ Affiner ma silhouette tout en retrouvant mon énergie", "🧘‍♀️ Manger sereinement sans culpabilité ni frustration", "💪 Conserver ma masse musculaire tout en perdant de la graisse"] }
160-      ]
161-    },
162-    medical: {
163-      headline: "Protocole Nutritionnel Thérapeutique & Équilibre Hormonal",
164-      realities: [
165-        "Vos symptômes (fatigue, prise de poids) sont la conséquence directe de votre pathologie, pas d'un manque de volonté.",
166-        "Les régimes restrictifs classiques aggravent souvent les déséquilibres hormonaux et la résistance à l'insuline.",
167-        "Une nutrition clinique ciblée permet de réguler vos biomarqueurs sanguins et de retrouver un vrai confort de vie."
168-      ],
169-      timeline: {
170-        days_14: "Baisse de l'inflammation, stabilisation de la glycémie et regain d'énergie.",
171-        day_30: "Amélioration des biomarqueurs sanguins et sensation de légèreté corporelle.",
172-        day_90: "Normalisation métabolique durable, vitalité stable et équilibre alimentaire serein."
173-      },
174-      steps: [
175-        { empathy: "La nutrition clinique est essentielle pour apaiser vos troubles.", q: "Quelle pathologie nécessite un accompagnement aujourd'hui ?", opts: ["🦋 Troubles Hormonaux : SOPK, Thyroïde, Endométriose", "🩸 Troubles Métaboliques : Diabète, Pré-diabète, Résistance à l'insuline", "🫀 Santé Cardiovasculaire : Cholestérol, Hypertension, Foie gras", "👩‍⚕️ Autre pathologie nécessitant une alimentation thérapeutique"] },
176-        { empathy: "Ces pathologies entraînent souvent des réactions en chaîne dans le corps.", q: "Quel est le symptôme qui vous gêne le plus au quotidien ?", opts: ["😴 Une fatigue chronique et des baisses d'énergie intenses", "📈 Une prise de poids inexpliquée ou impossible à perdre", "🩺 Des bilans sanguins perturbés que je dois stabiliser", "🔥 Des douleurs, de l'inflammation ou des cycles très irréguliers"] },
177-        { empathy: "Nous allons adapter vos apports pour soulager votre métabolisme.", q: "Quel est votre objectif prioritaire avec ce suivi clinique ?", opts: ["🛡️ Réguler mes bilans médicaux sans médicaments superflus", "✨ Apaiser mes symptômes et retrouver une vitalité stable", "🍏 Apprendre à manger selon ma maladie sans me priver", "⚖️ Associer la gestion de ma pathologie à une perte de poids"] }
178-      ]
179-    },
180-    digestive: {
181-      headline: "Protocole de Réparation du Microbiote & Confort Intestinal",
182-      realities: [
